grid_id_10km,grid_id_50km
49847,2013
49848,2014
49849,2014
49850,2014
49851,2014
49852,2014
49853,2015
49854,2015
49855,2015
49856,2015
49857,2015
49858,2016
49859,2016
49860,2016
49861,2016
49862,2016
49863,2017
49864,2017
49865,2017
49866,2017
49867,2017
49868,2017
49869,2017
49870,2018
49871,2018
49872,2018
49873,2019
49874,2019
49875,2019
49876,2019
49877,2019
49878,2019
49879,2019
49880,2020
49881,2020
49882,2020
49883,2020
49884,2020
49885,2021
49886,2021
49887,2021
50050,1988
50051,1988
50070,1992
50071,1992
50072,1993
50073,1993
50074,1993
50075,1993
50076,1993
50077,1993
50078,1993
50079,1994
50080,1994
50081,1994
50082,1995
50083,1995
50084,1995
50085,1995
50086,1995
50087,1995
50088,1995
50089,1996
50090,1996
50091,1996
50092,1996
50093,1996
50094,1997
50095,1997
50096,1997
50097,1998
50098,1998
50099,1998
50100,1998
50101,1998
50102,1999
50103,1999
50104,1999
50105,1999
50106,1999
50107,2000
50108,2000
50109,2000
50110,2000
50111,2000
50112,2000
50113,2000
50114,2001
50115,2001
50116,2001
50117,2001
50118,2001
50119,2002
50120,2002
50121,2002
50122,2002
50123,2002
50124,2003
50125,2003
50126,2003
50127,2003
50128,2003
50129,2004
50130,2004
50131,2004
50132,2005
50133,2005
50134,2005
50135,2005
50136,2005
50137,2006
50138,2006
50139,2006
50140,2006
50141,2006
50142,2006
50143,2006
50144,2007
50145,2007
50146,2007
50147,2008
50148,2008
50149,2008
50150,2008
50151,2008
50152,2008
50153,2008
50154,2009
50155,2009
50156,2009
50157,2009
50158,2009
50159,2010
50160,2010
50161,2010
50162,2011
50163,2011
50164,2011
50165,2011
50166,2011
50167,2011
50168,2011
50169,2012
50170,2012
50171,2012
50172,2013
50173,2013
50174,2013
50175,2013
50176,2013
50177,2014
50178,2014
50179,2014
50180,2014
50181,2014
50182,2015
50183,2015
50184,2015
50185,2015
50186,2015
50187,2016
50188,2016
50189,2016
50190,2016
50191,2016
50192,2017
50193,2017
50194,2017
50195,2017
50196,2017
50197,2017
50198,2017
50199,2018
50200,2018
50201,2018
50202,2019
50203,2019
50204,2019
50205,2019
50206,2019
50207,2019
50208,2019
50209,2020
50210,2020
50211,2020
50212,2020
50213,2020
50214,2021
50215,2021
50216,2021
50376,1988
50377,1988
50378,1988
50379,1988
50380,1988
50381,1988
50382,1988
50383,1989
50399,1992
50400,1992
50401,1993
50402,1993
50403,1993
50404,1993
50405,1993
50406,1993
50407,1993
50408,1994
50409,1994
50410,1994
50411,1995
50412,1995
50413,1995
50414,1995
50415,1995
50416,1995
50417,1995
50418,1996
50419,1996
50420,1996
50421,1996
50422,1996
50423,1997
50424,1997
50425,1997
50426,1998
50427,1998
50428,1998
50429,1998
50430,1998
50431,1999
50432,1999
50433,1999
50434,1999
50435,1999
50436,2000
50437,2000
50438,2000
50439,2000
50440,2000
50441,2000
50442,2000
50443,2001
50444,2001
50445,2001
50446,2001
50447,2001
50448,2002
50449,2002
50450,2002
50451,2002
50452,2002
50453,2003
50454,2003
50455,2003
50456,2003
50457,2003
50458,2004
50459,2004
50460,2004
50461,2005
50462,2005
50463,2005
50464,2005
50465,2005
50466,2006
50467,2006
50468,2006
50469,2006
50470,2006
50471,2006
50472,2006
50473,2007
50474,2007
50475,2007
50476,2008
50477,2008
50478,2008
50479,2008
50480,2008
50481,2008
50482,2008
50483,2009
50484,2009
50485,2009
50486,2009
50487,2009
50488,2010
50489,2010
50490,2010
50491,2011
50492,2011
50493,2011
50494,2011
50495,2011
50496,2011
50497,2011
50498,2012
50499,2012
50500,2012
50501,2013
50502,2013
50503,2013
50504,2013
50505,2013
50506,2014
50507,2014
50508,2014
50509,2014
50510,2014
50511,2015
50512,2015
50513,2015
50514,2015
50515,2015
50516,2016
50517,2016
50518,2016
50519,2016
50520,2016
50521,2017
50522,2017
50523,2017
50524,2017
50525,2017
50526,2017
50527,2017
50528,2018
50529,2018
50530,2018
50531,2019
50532,2019
50533,2019
50534,2019
50535,2019
50536,2019
50537,2019
50538,2020
50539,2020
50540,2020
50541,2020
50542,2020
50543,2021
50544,2021
50704,1987
50705,1988
50706,1988
50707,1988
50708,1988
50709,1988
50710,1988
50711,1988
50712,1989
50714,1989
50715,1989
50727,1992
50728,1992
50729,1992
50730,1993
50731,1993
50732,1993
50733,1993
50734,1993
50735,1993
50736,1993
50737,1994
50738,1994
50739,1994
50740,1995
50741,1995
50742,1995
50743,1995
50744,1995
50745,1995
50746,1995
50747,1996
50748,1996
50749,1996
50750,1996
50751,1996
50752,1997
50753,1997
50754,1997
50755,1998
50756,1998
50757,1998
50758,1998
50759,1998
50760,1999
50761,1999
50762,1999
50763,1999
50764,1999
50765,2000
50766,2000
50767,2000
50768,2000
50769,2000
50770,2000
50771,2000
50772,2001
50773,2001
50774,2001
50775,2001
50776,2001
50777,2002
50778,2002
50779,2002
50780,2002
50781,2002
50782,2003
50783,2003
50784,2003
50785,2003
50786,2003
50787,2004
50788,2004
50789,2004
50790,2005
50791,2005
50792,2005
50793,2005
50794,2005
50795,2006
50796,2006
50797,2006
50798,2006
50799,2006
50800,2006
50801,2006
50802,2007
50803,2007
50804,2007
50805,2008
50806,2008
50807,2008
50808,2008
50809,2008
50810,2008
50811,2008
50812,2009
50813,2009
50814,2009
50815,2009
50816,2009
50817,2010
50818,2010
50819,2010
50820,2011
50821,2011
50822,2011
50823,2011
50824,2011
50825,2011
50826,2011
50827,2012
50828,2012
50829,2012
50830,2013
50831,2013
50832,2013
50833,2013
50834,2013
50835,2014
50836,2014
50837,2014
50838,2014
50839,2014
50840,2015
50841,2015
50842,2015
50843,2015
50844,2015
50845,2016
50846,2016
50847,2016
50848,2016
50849,2016
50850,2017
50851,2017
50852,2017
50853,2017
50854,2017
50855,2017
50856,2017
50857,2018
50858,2018
50859,2018
50860,2019
50861,2019
50862,2019
50863,2019
50864,2019
50865,2019
50866,2019
50867,2020
50868,2020
50869,2020
50870,2020
50871,2020
50872,2021
51031,1987
51032,1987
51033,1987
51034,1988
51035,1988
51036,1988
51037,1988
51038,1988
51039,1988
51040,1988
51041,1989
51042,1989
51043,1989
51044,1989
51045,1989
51046,2056
51056,1992
51057,1992
51058,1992
51059,1993
51060,1993
51061,1993
51062,1993
51063,1993
51064,1993
51065,1993
51066,1994
51067,1994
51068,1994
51069,1995
51070,1995
51071,1995
51072,1995
51073,1995
51074,1995
51075,1995
51076,1996
51077,1996
51078,1996
51079,1996
51080,1996
51081,1997
51082,1997
51083,1997
51084,1998
51085,1998
51086,1998
51087,1998
51088,1998
51089,1999
51090,1999
51091,1999
51092,1999
51093,1999
51094,2000
51095,2000
51096,2000
51097,2000
51098,2000
51099,2000
51100,2000
51101,2001
51102,2001
51103,2001
51104,2001
51105,2001
51106,2002
51107,2002
51108,2002
51109,2002
51110,2002
51111,2003
51112,2003
51113,2003
51114,2003
51115,2003
51116,2004
51117,2004
51118,2004
51119,2005
51120,2005
51121,2005
51122,2005
51123,2005
51124,2006
51125,2006
51126,2006
51127,2006
51128,2006
51129,2006
51130,2006
51131,2007
51132,2007
51133,2007
51134,2008
51135,2008
51136,2008
51137,2008
51138,2008
51139,2008
51140,2008
51141,2009
51142,2009
51143,2009
51144,2009
51145,2009
51146,2010
51147,2010
51148,2010
51149,2011
51150,2011
51151,2011
51152,2011
51153,2011
51154,2011
51155,2011
51156,2012
51157,2012
51158,2012
51159,2013
51160,2013
51161,2013
51162,2013
51163,2013
51164,2014
51165,2014
51166,2014
51167,2014
51168,2014
51169,2015
51170,2015
51171,2015
51172,2015
51173,2015
51174,2016
51175,2016
51176,2016
51177,2016
51178,2016
51179,2017
51180,2017
51181,2017
51182,2017
51183,2017
51184,2017
51185,2017
51186,2018
51187,2018
51188,2018
51189,2019
51190,2019
51191,2019
51192,2019
51193,2019
51194,2019
51195,2019
51196,2020
51197,2020
51198,2020
51199,2020
51200,2020
51201,2021
51359,2053
51360,2053
51361,2053
51362,2053
51363,2054
51364,2054
51365,2054
51366,2054
51367,2054
51368,2055
51369,2055
51370,2055
51371,2055
51372,2055
51373,2056
51374,2056
51375,2056
51376,2056
51377,2056
51378,2057
51384,2058
51385,2058
51386,2058
51387,2058
51388,2059
51389,2059
51390,2059
51391,2059
51392,2059
51393,2059
51394,2059
51395,2060
51396,2060
51397,2060
51398,2061
51399,2061
51400,2061
51401,2061
51402,2061
51403,2062
51404,2062
51405,2062
51406,2062
51407,2062
51408,2062
51409,2062
51410,2063
51411,2063
51412,2063
51413,2064
51414,2064
51415,2064
51416,2064
51417,2064
51418,2064
51419,2064
51420,2065
51421,2065
51422,2065
51423,2066
51424,2066
51425,2066
51426,2066
51427,2066
51428,2066
51429,2066
51430,2067
51431,2067
51432,2067
51433,2068
51434,2068
51435,2068
51436,2068
51437,2068
51438,2068
51439,2068
51440,2069
51441,2069
51442,2069
51443,2070
51444,2070
51445,2070
51446,2070
51447,2070
51448,2071
51449,2071
51450,2071
51451,2071
51452,2071
51453,2071
51454,2071
51455,2072
51456,2072
51457,2072
51458,2073
51459,2073
51460,2073
51461,2073
51462,2073
51463,2074
51464,2074
51465,2074
51466,2074
51467,2074
51468,2074
51469,2074
51470,2075
51471,2075
51472,2075
51473,2075
51474,2075
51475,2076
51476,2076
51477,2076
51478,2077
51479,2077
51480,2077
51481,2077
51482,2077
51483,2077
51484,2077
51485,2078
51486,2078
51487,2078
51488,2078
51489,2078
51490,2079
51491,2079
51492,2079
51493,2080
51494,2080
51495,2080
51496,2080
51497,2080
51498,2081
51499,2081
51500,2081
51501,2081
51502,2081
51503,2081
51504,2081
51505,2082
51506,2082
51507,2082
51508,2083
51509,2083
51510,2083
51511,2083
51512,2083
51513,2084
51514,2084
51515,2084
51516,2084
51517,2084
51518,2084
51519,2084
51520,2085
51521,2085
51522,2085
51523,2086
51524,2086
51525,2086
51526,2086
51527,2086
51528,2086
51529,2086
51687,2053
51688,2053
51689,2053
51690,2053
51691,2053
51692,2054
51693,2054
51694,2054
51695,2054
51696,2054
51697,2055
51698,2055
51699,2055
51700,2055
51701,2055
51702,2056
51703,2056
51704,2056
51705,2056
51706,2056
51707,2057
51708,2057
51713,2058
51714,2058
51715,2058
51716,2058
51717,2059
51718,2059
51719,2059
51720,2059
51721,2059
51722,2059
51723,2059
51724,2060
51725,2060
51726,2060
51727,2061
51728,2061
51729,2061
51730,2061
51731,2061
51732,2062
51733,2062
51734,2062
51735,2062
51736,2062
51737,2062
51738,2062
51739,2063
51740,2063
51741,2063
51742,2064
51743,2064
51744,2064
51745,2064
51746,2064
51747,2064
51748,2064
51749,2065
51750,2065
51751,2065
51752,2066
51753,2066
51754,2066
51755,2066
51756,2066
51757,2066
51758,2066
51759,2067
51760,2067
51761,2067
51762,2068
51763,2068
51764,2068
51765,2068
51766,2068
51767,2068
51768,2068
51769,2069
51770,2069
51771,2069
51772,2070
51773,2070
51774,2070
51775,2070
51776,2070
51777,2071
51778,2071
51779,2071
51780,2071
51781,2071
51782,2071
51783,2071
51784,2072
51785,2072
51786,2072
51787,2073
51788,2073
51789,2073
51790,2073
51791,2073
51792,2074
51793,2074
51794,2074
51795,2074
51796,2074
51797,2074
51798,2074
51799,2075
51800,2075
51801,2075
51802,2075
51803,2075
51804,2076
51805,2076
51806,2076
51807,2077
51808,2077
51809,2077
51810,2077
51811,2077
51812,2077
51813,2077
51814,2078
51815,2078
51816,2078
51817,2078
51818,2078
51819,2079
51820,2079
51821,2079
51822,2080
51823,2080
51824,2080
51825,2080
51826,2080
51827,2081
51828,2081
51829,2081
51830,2081
51831,2081
51832,2081
51833,2081
51834,2082
51835,2082
51836,2082
51837,2083
51838,2083
51839,2083
51840,2083
51841,2083
51842,2084
51843,2084
51844,2084
51845,2084
51846,2084
51847,2084
51848,2084
51849,2085
51850,2085
51851,2085
51852,2086
51853,2086
51854,2086
51855,2086
51856,2086
51857,2086
51858,2086
51859,2087
52016,2053
52017,2053
52018,2053
52019,2053
52020,2053
52021,2054
52022,2054
52023,2054
52024,2054
52025,2054
52026,2055
52027,2055
52028,2055
52029,2055
52030,2055
52031,2056
52032,2056
52033,2056
52034,2056
52035,2056
52036,2057
52037,2057
52042,2058
52043,2058
52044,2058
52045,2058
52046,2059
52047,2059
52048,2059
52049,2059
52050,2059
52051,2059
52052,2059
52053,2060
52054,2060
52055,2060
52056,2061
52057,2061
52058,2061
52059,2061
52060,2061
52061,2062
52062,2062
52063,2062
52064,2062
52065,2062
52066,2062
52067,2062
52068,2063
52069,2063
52070,2063
52071,2064
52072,2064
52073,2064
52074,2064
52075,2064
52076,2064
52077,2064
52078,2065
52079,2065
52080,2065
52081,2066
52082,2066
52083,2066
52084,2066
52085,2066
52086,2066
52087,2066
52088,2067
52089,2067
52090,2067
52091,2068
52092,2068
52093,2068
52094,2068
52095,2068
52096,2068
52097,2068
52098,2069
52099,2069
52100,2069
52101,2070
52102,2070
52103,2070
52104,2070
52105,2070
52106,2071
52107,2071
52108,2071
52109,2071
52110,2071
52111,2071
52112,2071
52113,2072
52114,2072
52115,2072
52116,2073
52117,2073
52118,2073
52119,2073
52120,2073
52121,2074
52122,2074
52123,2074
52124,2074
52125,2074
52126,2074
52127,2074
52128,2075
52129,2075
52130,2075
52131,2075
52132,2075
52133,2076
52134,2076
52135,2076
52136,2077
52137,2077
52138,2077
52139,2077
52140,2077
52141,2077
52142,2077
52143,2078
52144,2078
52145,2078
52146,2078
52147,2078
52148,2079
52149,2079
52150,2079
52151,2080
52152,2080
52153,2080
52154,2080
52155,2080
52156,2081
52157,2081
52158,2081
52159,2081
52160,2081
52161,2081
52162,2081
52163,2082
52164,2082
52165,2082
52166,2083
52167,2083
52168,2083
52169,2083
52170,2083
52171,2084
52172,2084
52173,2084
52174,2084
52175,2084
52176,2084
52177,2084
52178,2085
52179,2085
52180,2085
52181,2086
52182,2086
52183,2086
52184,2086
52185,2086
52186,2086
52187,2086
52188,2087
52344,2052
52345,2053
52346,2053
52347,2053
52348,2053
52349,2053
52350,2054
52351,2054
52352,2054
52353,2054
52354,2054
52355,2055
52356,2055
52357,2055
52358,2055
52359,2055
52360,2056
52361,2056
52362,2056
52363,2056
52364,2056
52365,2057
52366,2057
52367,2057
52370,2058
52371,2058
52372,2058
52373,2058
52374,2058
52375,2059
52376,2059
52377,2059
52378,2059
52379,2059
52380,2059
52381,2059
52382,2060
52383,2060
52384,2060
52385,2061
52386,2061
52387,2061
52388,2061
52389,2061
52390,2062
52391,2062
52392,2062
52393,2062
52394,2062
52395,2062
52396,2062
52397,2063
52398,2063
52399,2063
52400,2064
52401,2064
52402,2064
52403,2064
52404,2064
52405,2064
52406,2064
52407,2065
52408,2065
52409,2065
52410,2066
52411,2066
52412,2066
52413,2066
52414,2066
52415,2066
52416,2066
52417,2067
52418,2067
52419,2067
52420,2068
52421,2068
52422,2068
52423,2068
52424,2068
52425,2068
52426,2068
52427,2069
52428,2069
52429,2069
52430,2070
52431,2070
52432,2070
52433,2070
52434,2070
52435,2071
52436,2071
52437,2071
52438,2071
52439,2071
52440,2071
52441,2071
52442,2072
52443,2072
52444,2072
52445,2073
52446,2073
52447,2073
52448,2073
52449,2073
52450,2074
52451,2074
52452,2074
52453,2074
52454,2074
52455,2074
52456,2074
52457,2075
52458,2075
52459,2075
52460,2075
52461,2075
52462,2076
52463,2076
52464,2076
52465,2077
52466,2077
52467,2077
52468,2077
52469,2077
52470,2077
52471,2077
52472,2078
52473,2078
52474,2078
52475,2078
52476,2078
52477,2079
52478,2079
52479,2079
52480,2080
52481,2080
52482,2080
52483,2080
52484,2080
52485,2081
52486,2081
52487,2081
52488,2081
52489,2081
52490,2081
52491,2081
52492,2082
52493,2082
52494,2082
52495,2083
52496,2083
52497,2083
52498,2083
52499,2083
52500,2084
52501,2084
52502,2084
52503,2084
52504,2084
52505,2084
52506,2084
52507,2085
52508,2085
52509,2085
52510,2086
52511,2086
52512,2086
52513,2086
52514,2086
52515,2153
52516,2153
52517,2153
52518,2153
52672,2052
52673,2052
52674,2053
52675,2053
52676,2053
52677,2053
52678,2053
52679,2054
52680,2054
52681,2054
52682,2054
52683,2054
52684,2055
52685,2055
52686,2055
52687,2055
52688,2055
52689,2056
52690,2056
52691,2056
52692,2056
52693,2056
52694,2057
52695,2057
52696,2057
52697,2057
52698,2057
52699,2058
52700,2058
52701,2058
52702,2058
52703,2058
52704,2059
52705,2059
52706,2059
52707,2059
52708,2059
52709,2059
52710,2059
52711,2060
52712,2060
52713,2060
52714,2061
52715,2061
52716,2061
52717,2061
52718,2061
52719,2062
52720,2062
52721,2062
52722,2062
52723,2062
52724,2062
52725,2062
52726,2063
52727,2063
52728,2063
52729,2064
52730,2064
52731,2064
52732,2064
52733,2064
52734,2064
52735,2064
52736,2065
52737,2065
52738,2065
52739,2066
52740,2066
52741,2066
52742,2066
52743,2066
52744,2066
52745,2066
52746,2067
52747,2067
52748,2067
52749,2068
52750,2068
52751,2068
52752,2068
52753,2068
52754,2068
52755,2068
52756,2069
52757,2069
52758,2069
52759,2070
52760,2070
52761,2070
52762,2070
52763,2070
52764,2071
52765,2071
52766,2071
52767,2071
52768,2071
52769,2071
52770,2071
52771,2072
52772,2072
52773,2072
52774,2073
52775,2073
52776,2073
52777,2073
52778,2073
52779,2074
52780,2074
52781,2074
52782,2074
52783,2074
52784,2074
52785,2074
52786,2075
52787,2075
52788,2075
52789,2075
52790,2075
52791,2076
52792,2076
52793,2076
52794,2077
52795,2077
52796,2077
52797,2077
52798,2077
52799,2077
52800,2077
52801,2078
52802,2078
52803,2078
52804,2078
52805,2078
52806,2079
52807,2079
52808,2079
52809,2080
52810,2080
52811,2080
52812,2080
52813,2080
52814,2081
52815,2081
52816,2081
52817,2081
52818,2081
52819,2081
52820,2081
52821,2082
52822,2082
52823,2082
52824,2083
52825,2083
52826,2083
52827,2083
52828,2083
52829,2084
52830,2084
52831,2084
52832,2084
52833,2084
52834,2084
52835,2084
52836,2085
52837,2085
52838,2085
52839,2086
52840,2086
52841,2086
52842,2086
52843,2086
52844,2153
52845,2153
52846,2153
52847,2153
52848,2153
53000,2118
53001,2118
53002,2118
53003,2118
53004,2118
53005,2119
53006,2119
53007,2119
53008,2119
53009,2119
53010,2120
53011,2120
53012,2120
53013,2120
53014,2120
53015,2121
53016,2121
53017,2121
53018,2122
53019,2122
53020,2122
53021,2122
53022,2122
53023,2122
53024,2122
53025,2123
53026,2123
53027,2123
53028,2123
53029,2123
53030,2124
53031,2124
53032,2124
53033,2125
53034,2125
53035,2125
53036,2125
53037,2125
53038,2126
53039,2126
53040,2126
53041,2126
53042,2126
53043,2127
53044,2127
53045,2127
53046,2127
53047,2127
53048,2128
53049,2128
53050,2128
53051,2128
53052,2128
53053,2128
53054,2128
53055,2129
53056,2129
53057,2129
53058,2130
53059,2130
53060,2130
53061,2130
53062,2130
53063,2130
53064,2130
53065,2131
53066,2131
53067,2131
53068,2132
53069,2132
53070,2132
53071,2132
53072,2132
53073,2132
53074,2132
53075,2133
53076,2133
53077,2133
53078,2134
53079,2134
53080,2134
53081,2134
53082,2134
53083,2134
53084,2134
53085,2135
53086,2135
53087,2135
53088,2136
53089,2136
53090,2136
53091,2136
53092,2136
53093,2137
53094,2137
53095,2137
53096,2137
53097,2137
53098,2137
53099,2137
53100,2138
53101,2138
53102,2138
53103,2138
53104,2138
53105,2139
53106,2139
53107,2139
53108,2139
53109,2139
53110,2140
53111,2140
53112,2140
53113,2141
53114,2141
53115,2141
53116,2141
53117,2141
53118,2142
53119,2142
53120,2142
53121,2142
53122,2142
53123,2142
53124,2142
53125,2143
53126,2143
53127,2143
53128,2144
53129,2144
53130,2144
53131,2144
53132,2144
53133,2145
53134,2145
53135,2145
53136,2145
53137,2145
53138,2145
53139,2145
53140,2146
53141,2146
53142,2146
53143,2147
53144,2147
53145,2147
53146,2147
53147,2147
53148,2148
53149,2148
53150,2148
53151,2148
53152,2148
53153,2149
53154,2149
53155,2149
53156,2149
53157,2149
53158,2149
53159,2149
53160,2150
53161,2150
53162,2150
53163,2150
53164,2150
53165,2151
53166,2151
53167,2151
53168,2152
53169,2152
53170,2152
53171,2152
53172,2152
53173,2153
53174,2153
53175,2153
53176,2153
53177,2153
53178,2154
53179,2154
53180,2154
53181,2154
53186,2155
53187,2155
53188,2156
53189,2156
53191,2156
53194,2156
53195,2157
53329,2118
53330,2118
53331,2118
53332,2118
53333,2118
53334,2119
53335,2119
53336,2119
53337,2119
53338,2119
53339,2120
53340,2120
53341,2120
53342,2120
53343,2120
53344,2121
53345,2121
53346,2121
53347,2122
53348,2122
53349,2122
53350,2122
53351,2122
53352,2122
53353,2122
53354,2123
53355,2123
53356,2123
53357,2123
53358,2123
53359,2124
53360,2124
53361,2124
53362,2125
53363,2125
53364,2125
53365,2125
53366,2125
53367,2126
53368,2126
53369,2126
53370,2126
53371,2126
53372,2127
53373,2127
53374,2127
53375,2127
53376,2127
53377,2128
53378,2128
53379,2128
53380,2128
53381,2128
53382,2128
53383,2128
